git : Preparing worktree (checking out 'master')
所在位置 行:445 字符: 35
+ ... Jin\jinbet; git worktree add "C:\Users\Jin\jinbet\_wt_master" master  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Preparing workt...g out 'master') 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Updating files:  11% (51/452)
Updating files:  12% (55/452)
Updating files:  13% (59/452)
Updating files:  14% (64/452)
Updating files:  15% (68/452)
Updating files:  16% (73/452)
Updating files:  17% (77/452)
Updating files:  18% (82/452)
Updating files:  19% (86/452)
Updating files:  20% (91/452)
Updating files:  21% (95/452)
Updating files:  21% (98/452)
Updating files:  22% (100/452)
Updating files:  23% (104/452)
Updating files:  24% (109/452)
Updating files:  25% (113/452)
Updating files:  26% (118/452)
Updating files:  27% (123/452)
Updating files:  28% (127/452)
Updating files:  29% (132/452)
Updating files:  30% (136/452)
Updating files:  31% (141/452)
Updating files:  32% (145/452)
Updating files:  32% (146/452)
Updating files:  33% (150/452)
Updating files:  34% (154/452)
Updating files:  35% (159/452)
Updating files:  36% (163/452)
Updating files:  37% (168/452)
Updating files:  38% (172/452)
Updating files:  39% (177/452)
Updating files:  40% (181/452)
Updating files:  41% (186/452)
Updating files:  42% (190/452)
Updating files:  42% (194/452)
Updating files:  43% (195/452)
Updating files:  44% (199/452)
Updating files:  45% (204/452)
Updating files:  46% (208/452)
Updating files:  47% (213/452)
Updating files:  48% (217/452)
Updating files:  49% (222/452)
Updating files:  50% (226/452)
Updating files:  51% (231/452)
Updating files:  52% (236/452)
Updating files:  53% (240/452)
Updating files:  53% (244/452)
Updating files:  54% (245/452)
Updating files:  55% (249/452)
Updating files:  56% (254/452)
Updating files:  57% (258/452)
Updating files:  58% (263/452)
Updating files:  59% (267/452)
Updating files:  60% (272/452)
Updating files:  61% (276/452)
Updating files:  62% (281/452)
Updating files:  63% (285/452)
Updating files:  64% (290/452)
Updating files:  64% (293/452)
Updating files:  65% (294/452)
Updating files:  66% (299/452)
Updating files:  67% (303/452)
Updating files:  68% (308/452)
Updating files:  69% (312/452)
Updating files:  70% (317/452)
Updating files:  71% (321/452)
Updating files:  72% (326/452)
Updating files:  73% (330/452)
Updating files:  74% (335/452)
Updating files:  75% (339/452)
Updating files:  75% (342/452)
Updating files:  76% (344/452)
Updating files:  77% (349/452)
Updating files:  78% (353/452)
Updating files:  79% (358/452)
Updating files:  80% (362/452)
Updating files:  81% (367/452)
Updating files:  82% (371/452)
Updating files:  83% (376/452)
Updating files:  84% (380/452)
Updating files:  85% (385/452)
Updating files:  86% (389/452)
Updating files:  86% (390/452)
Updating files:  87% (394/452)
Updating files:  88% (398/452)
Updating files:  89% (403/452)
Updating files:  90% (407/452)
Updating files:  91% (412/452)
Updating files:  92% (416/452)
Updating files:  93% (421/452)
Updating files:  94% (425/452)
Updating files:  95% (430/452)
Updating files:  96% (434/452)
Updating files:  96% (438/452)
Updating files:  97% (439/452)
Updating files:  98% (443/452)
Updating files:  99% (448/452)
Updating files: 100% (452/452)
Updating files: 100% (452/452), done.
HEAD is now at 7e2f4ea feat(report): 鎶ュ憡椤垫柊澧炴诞鍔ㄧ珷鑺傚鑸紙鍙充晶鐩綍 + 婊氬姩楂樹寒锛?
4b7d1c6 | fix(report): 娴姩瀵艰埅鍙崇Щ璐磋竟锛屼慨姝ｅ畾浣嶅叕寮忎笉鍐嶉伄鎸℃鏂?
git : To github.com:Jinbigbig/jinbet.git
所在位置 行:450 字符: 189
+ ... coding utf8 ..\_git_out.txt; $p = git push origin master 2>&1; $p | O ...
+                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (To github.com:Jinbigbig/jinbet.gi 
   t:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   7e2f4ea..4b7d1c6  master -> master
push_exit=0
